timestamp,value
0.0,1023
0.0009815692901611328,1023
0.001983642578125,1023
0.002980470657348633,1023
0.003973484039306641,1023
0.004972934722900391,1023
0.006005287170410156,1023
0.006998538970947266,1023
0.007995843887329102,1023
0.008980274200439453,1023
0.009957075119018555,1023
0.010956525802612305,1023
0.011952400207519531,1023
0.012950658798217773,1023
0.01394796371459961,1023
0.014944791793823242,1023
0.014944791793823242,1023
0.014944791793823242,1023
0.015955209732055664,1023
0.015955209732055664,1023
0.015955209732055664,1023
0.016936540603637695,1023
0.016936540603637695,1023
0.016936540603637695,1023
0.016936540603637695,1023
0.01793384552001953,1023
0.01793384552001953,1023
0.01793384552001953,1023
0.01793384552001953,1023
0.01793384552001953,1023
0.01793384552001953,1023
0.01893138885498047,1023
0.01893138885498047,1023
0.01893138885498047,1023
0.01893138885498047,1023
0.01893138885498047,1023
0.01893138885498047,1023
0.019928693771362305,1023
0.019928693771362305,1023
0.019928693771362305,1023
0.019928693771362305,1023
0.019928693771362305,1023
0.019928693771362305,1023
0.019928693771362305,1023
0.019928693771362305,1023
0.02092576026916504,1023
0.02092576026916504,1023
0.028085708618164062,1023
0.040758371353149414,1023
0.052731990814208984,1023
0.060983896255493164,1023
0.07335233688354492,1023
0.08135795593261719,1023
0.09338760375976562,1023
0.10163664817810059,1023
0.11378645896911621,1023
0.12289595603942871,1023
0.13507795333862305,1023
0.14309453964233398,1023
0.15522336959838867,1023
0.1633603572845459,1023
0.17529869079589844,1023
0.18427515029907227,1023
0.19648456573486328,1023
0.20450925827026367,1023
0.21650290489196777,1023
0.22472906112670898,1023
0.23689532279968262,1023
0.2458820343017578,1023
0.2579679489135742,1023
0.26606297492980957,1023
0.2780916690826416,1023
0.28608012199401855,1023
0.2981679439544678,1023
0.3072817325592041,1023
0.3193624019622803,1023
0.3313333988189697,1023
0.33932042121887207,1023
0.35144591331481934,1023
0.36040520668029785,1023
0.37252044677734375,1023
0.3804590702056885,1023
0.3925325870513916,1023
0.4011056423187256,1023
0.41359591484069824,1023
0.42183637619018555,1023
0.433361291885376,1023
0.441730260848999,1023
0.4539964199066162,1023
0.46225404739379883,1023
0.4743068218231201,1023
0.48348450660705566,1023
0.49480509757995605,1023
0.5038294792175293,1023
0.515869140625,1023
0.5239353179931641,1023
0.5358991622924805,1023
0.5448780059814453,1023
0.5569605827331543,1023
0.5649113655090332,1023
0.576923131942749,1023
0.5850813388824463,1023
0.5981974601745605,1023
0.6103322505950928,1023
0.6184101104736328,1023
0.6305408477783203,1023
0.6386246681213379,1023
0.6507182121276855,1023
0.6587529182434082,1023
0.6708195209503174,1023
0.6798064708709717,1023
0.691786527633667,1023
0.699763298034668,1023
0.7119271755218506,1023
0.721055269241333,1023
0.7330648899078369,1023
0.7410390377044678,1023
0.7530276775360107,1023
0.7611672878265381,1023
0.7733831405639648,1023
0.7823293209075928,1023
0.7944326400756836,1023
0.8026008605957031,1023
0.8147006034851074,1023
0.8227646350860596,1023
0.8348174095153809,1023
0.8438394069671631,1023
0.8558022975921631,1023
0.8640213012695312,1023
0.8761487007141113,1023
0.8883407115936279,1023
0.896324872970581,1023
0.9085826873779297,1023
0.9175863265991211,1023
0.9297776222229004,1023
0.9378402233123779,1023
0.9499247074127197,1023
0.9580399990081787,1023
0.9702208042144775,1023
0.9781599044799805,1023
0.99021315574646,1023
0.9991843700408936,1023
1.011193037033081,1023
1.0191338062286377,1023
1.0312867164611816,1023
1.0404365062713623,1023
1.0526092052459717,1023
1.0606238842010498,1023
1.0726070404052734,1023
1.080765724182129,1023
1.0937671661376953,1023
1.1017491817474365,1023
1.1138875484466553,1023
1.1218657493591309,1023
1.1339352130889893,1023
1.145944595336914,1023
1.1549017429351807,1023
1.1670281887054443,1023
1.1750948429107666,1023
1.1874370574951172,1023
1.1954567432403564,1023
1.2075159549713135,1023
1.2164945602416992,1023
1.2285614013671875,1023
1.236534595489502,1023
1.2485179901123047,1023
1.256497859954834,1023
1.2694897651672363,1023
1.2774689197540283,1023
1.2894091606140137,1023
1.2973875999450684,1023
1.3105049133300781,1023
1.3185856342315674,1023
1.331162691116333,1023
1.3392980098724365,1023
1.3507733345031738,1023
1.35917329788208,1023
1.3712899684906006,1023
1.3802087306976318,1023
1.392465353012085,1023
1.4005722999572754,1023
1.4126379489898682,1023
1.4249327182769775,1023
1.4328746795654297,1023
1.4450550079345703,1023
1.4540386199951172,1023
1.4660241603851318,1023
1.4739854335784912,1023
1.4865705966949463,1023
1.4945564270019531,1023
1.5066523551940918,1023
1.5147292613983154,1023
1.5276570320129395,1023
1.5356740951538086,1023
1.5480406284332275,1023
1.5560617446899414,1023
1.568345308303833,1023
1.5763294696807861,1023
1.588630199432373,1023
1.5966694355010986,1023
1.6088595390319824,1023
1.6179423332214355,1023
1.630185842514038,1023
1.6375069618225098,1023
1.6505746841430664,1023
1.6586928367614746,1023
1.6709868907928467,1023
1.6790704727172852,1023
1.6910400390625,1023
1.703181505203247,1023
1.7121984958648682,1023
1.7242588996887207,1023
1.732356071472168,1023
1.7445809841156006,1023
1.7526025772094727,1023
1.7645952701568604,1023
1.7725732326507568,1023
1.785539150238037,1023
1.7934894561767578,1023
1.8054852485656738,1023
1.8134853839874268,1023
1.8264527320861816,1023
1.8344306945800781,1023
1.8465840816497803,1023
1.8545947074890137,1023
1.8675377368927002,1023
1.8756027221679688,1023
1.8876721858978271,1023
1.8956522941589355,1023
1.907620906829834,1023
1.9168148040771484,1023
1.9283335208892822,1023
1.9375391006469727,1023
1.9495468139648438,1023
1.9576423168182373,1023
1.9696893692016602,1023
1.9817063808441162,1023
1.9906823635101318,1023
2.0027661323547363,1023
2.0107569694519043,1023
2.02280330657959,1023
2.0308337211608887,1023
2.043797731399536,1023
2.0517776012420654,1023
2.0639140605926514,1023
2.0718634128570557,1023
2.083953380584717,1023
2.0929479598999023,1023
2.105032444000244,1023
2.1129727363586426,1023
2.1254515647888184,1023
2.133415460586548,1023
2.145353078842163,1023
2.154376983642578,1023
2.1664719581604004,1023
2.174569606781006,1023
2.186504602432251,1023
2.1964759826660156,1023
2.2074460983276367,1023
2.2154250144958496,1023
2.2273924350738525,1023
2.239370346069336,1023
2.248351812362671,1023
2.2603261470794678,1023
2.268362522125244,1023
2.2804110050201416,1023
2.2887494564056396,1023
2.301027536392212,1023
2.3092081546783447,1023
2.321760654449463,1023
2.3297975063323975,1023
2.3427231311798096,1023
2.3507020473480225,1023
2.3626708984375,1023
2.3706729412078857,1023
2.3836331367492676,1023
2.3916163444519043,1023
2.4035890102386475,1023
2.411569595336914,1023
2.4246089458465576,1023
2.4325106143951416,1023
2.444714069366455,1023
2.4526889324188232,1023
2.464855909347534,1023
2.4738564491271973,1023
2.486079454421997,1023
2.4934890270233154,1023
2.5058934688568115,1023
2.518057346343994,1023
2.527057409286499,1023
2.5390093326568604,1023
2.547171115875244,1023
2.5592613220214844,1023
2.5672831535339355,1023
2.5802409648895264,1023
2.5884690284729004,1023
2.600275993347168,1023
2.608625650405884,1023
2.6210289001464844,1023
2.6293108463287354,1023
2.6416878700256348,1023
2.6498143672943115,1023
2.6619749069213867,1023
2.669959783554077,1023
2.682392120361328,1023
2.69045090675354,1023
2.702418804168701,1023
2.7115283012390137,1023
2.7237532138824463,1023
2.7317323684692383,1023
2.7440671920776367,1023
2.752021074295044,1023
2.7641875743865967,1023
2.772202730178833,1023
2.784327745437622,1023
2.7964653968811035,1022
2.8054511547088623,1019
2.8177103996276855,1017
2.8256804943084717,1015
2.837801456451416,1011
2.846745729446411,1008
2.8587589263916016,1005
2.866985321044922,1002
2.8750293254852295,997
2.8871352672576904,991
2.895111560821533,985
2.9073591232299805,979
2.916369915008545,972
2.928600549697876,968
2.936617136001587,962
2.948664903640747,957
2.9568381309509277,950
2.968890428543091,943
2.9770584106445312,938
2.9892570972442627,934
2.998229742050171,932
3.0102779865264893,928
3.0183393955230713,922
3.0303421020507812,914
3.042318344116211,909
3.0513789653778076,905
3.0635573863983154,900
3.071631669998169,898
3.0839297771453857,895
3.09199595451355,895
3.10396409034729,895
3.112016201019287,894
3.1249871253967285,894
3.1330792903900146,894
3.145214080810547,894
3.1532270908355713,894
3.1652941703796387,894
3.173532724380493,895
3.1861820220947266,894
3.1942636966705322,894
3.206911563873291,894
3.2150213718414307,893
3.2273879051208496,894
3.235407590866089,895
3.2475740909576416,895
3.2556614875793457,895
3.2681007385253906,894
3.276071310043335,895
3.2881317138671875,895
3.297107458114624,896
3.309173345565796,896
3.3171184062957764,896
3.3290867805480957,896
3.3380587100982666,897
3.350188732147217,896
3.3582091331481934,896
3.370304822921753,896
3.378279209136963,896
3.3904781341552734,897
3.3996760845184326,896
3.41182541847229,895
3.419847011566162,896
3.431797742843628,896
3.439775228500366,896
3.452714443206787,896
3.4609382152557373,897
3.473189115524292,897
3.4806668758392334,896
3.4931511878967285,896
3.50154185295105,896
3.513723373413086,896
3.522003650665283,896
3.534456968307495,896
3.542572259902954,896
3.5547382831573486,896
3.5629518032073975,896
3.5750458240509033,896
3.5839807987213135,896
3.596193313598633,896
3.604233980178833,896
3.616419553756714,896
3.6245615482330322,897
3.636734962463379,898
3.644723415374756,900
3.656853437423706,901
3.665827512741089,902
3.6777639389038086,903
3.685741662979126,904
3.6978230476379395,905
3.7068798542022705,906
3.7191426753997803,905
3.727095127105713,907
3.739152431488037,908
3.751361846923828,909
3.759371280670166,909
3.7713048458099365,910
3.7803268432617188,911
3.792422294616699,912
3.8005504608154297,913
3.812595844268799,913
3.8215701580047607,913
3.8335862159729004,913
3.8417179584503174,913
3.853769063949585,914
3.861790895462036,915
3.8738012313842773,917
3.8829073905944824,918
3.8949849605560303,918
3.903048276901245,918
3.915262222290039,919
3.9236042499542236,920
3.935708522796631,920
3.9437334537506104,921
3.9557509422302246,922
3.9647908210754395,922
3.9769508838653564,923
3.985016107559204,923
3.9970204830169678,924
4.0051350593566895,924
4.01715350151062,924
4.0261640548706055,924
4.038305044174194,924
4.046369552612305,923
4.058363437652588,924
4.067356824874878,924
4.078651666641235,924
4.08764123916626,924
4.099647283554077,924
4.10783314704895,923
4.119959115982056,923
4.127981424331665,923
4.140911817550659,923
4.148891925811768,923
4.160942077636719,923
4.168951034545898,922
4.181044340133667,921
4.190156698226929,922
4.2023680210113525,921
4.2103612422943115,922
4.222352981567383,922
4.230414152145386,922
4.242444276809692,921
4.251390695571899,922
4.26339864730835,921
4.2714619636535645,921
4.283965110778809,921
4.292181730270386,921
4.304269790649414,921
4.312297344207764,921
4.32531476020813,921
4.333515882492065,921
4.345525026321411,921
4.3535003662109375,921
4.3657684326171875,921
4.373905658721924,920
4.386194705963135,920
4.394181966781616,920
4.406346559524536,920
4.415410280227661,920
4.427378177642822,919
4.435397386550903,919
4.447375297546387,920
4.460340261459351,919
4.468486547470093,919
4.479787588119507,919
4.488873481750488,919
4.500972032546997,919
4.508916616439819,919
4.520990610122681,919
4.53004789352417,919
4.542019367218018,919
4.550024509429932,918
4.562138080596924,918
4.570632219314575,917
4.582177639007568,918
4.591317176818848,918
4.602780103683472,918
4.611050844192505,918
4.623506307601929,918
4.631645917892456,918
4.643816232681274,916
4.652975559234619,918
4.665038585662842,918
4.672989845275879,918
4.685210227966309,918
4.693275690078735,917
4.7052085399627686,917
4.714184761047363,918
4.7262420654296875,917
4.7343056201934814,918
4.74641752243042,918
4.754430532455444,918
4.766650438308716,918
4.775619983673096,917
4.78767204284668,917
4.795780420303345,918
4.807791709899902,918
4.816729784011841,918
4.8286967277526855,918
4.836674928665161,918
4.848670244216919,918
4.856876373291016,918
4.869243621826172,918
4.877466917037964,918
4.890156507492065,918
4.898162126541138,917
4.910533428192139,917
4.9180779457092285,917
4.930618524551392,917
4.939619541168213,918
4.951038360595703,917
4.9600114822387695,918
4.971979141235352,918
4.9799580574035645,918
4.99203085899353,918
5.000418424606323,917
5.012815237045288,917
5.0209269523620605,918
5.033369541168213,918
5.0409557819366455,918
5.053292274475098,917
5.062340974807739,917
5.074455261230469,917
5.082543611526489,917
5.094602346420288,917
5.102813720703125,917
5.114861965179443,917
5.123932361602783,917
5.1360273361206055,917
5.143976211547852,917
5.156115531921387,917
5.164389371871948,917
5.176429271697998,917
5.188614845275879,917
5.1975908279418945,917
5.208864212036133,917
5.21796178817749,917
5.229294300079346,918
5.2383339405059814,917
5.25043511390686,917
5.258394718170166,917
5.270409345626831,917
5.279439210891724,917
5.291646718978882,918
5.299591541290283,917
5.311731338500977,917
5.320242166519165,917
5.332246780395508,917
5.340234279632568,917
5.352203607559204,917
5.361138582229614,917
5.373144865036011,917
5.381115674972534,916
5.394076824188232,917
5.402026891708374,917
5.413685083389282,918
5.422771692276001,917
5.435025453567505,917
5.443329572677612,917
5.455498695373535,917
5.463712692260742,917
5.4759838581085205,917
5.484144687652588,917
5.496514320373535,917
5.504617214202881,918
5.516701936721802,917
5.5247814655303955,917
5.5369017124176025,918
5.544961929321289,917
5.558075904846191,917
5.566082954406738,918
5.578150033950806,917
5.586297035217285,917
5.59848427772522,917
5.606470108032227,917
5.619569301605225,917
5.627553939819336,917
5.6395087242126465,917
5.648492336273193,918
5.660427093505859,917
5.668580055236816,917
5.68093466758728,917
5.688957691192627,917
5.701026439666748,917
5.709220886230469,918
5.7212347984313965,917
5.730210542678833,917
5.742204189300537,917
5.750230312347412,917
5.762162446975708,917
5.771134614944458,917
5.78319525718689,918
5.791290760040283,918
5.803578615188599,917
5.81168794631958,918
5.8237481117248535,918
5.83178448677063,917
5.843868017196655,917
5.852809190750122,918
5.864980220794678,917
5.872928142547607,917
5.885099411010742,917
5.893181800842285,916
5.906157493591309,917
5.91815710067749,917
5.926140546798706,917
5.938162326812744,917
5.946320533752441,918
5.958499908447266,917
5.967522382736206,918
5.979454278945923,917
5.9875757694244385,917
5.999664306640625,917
6.007657051086426,917
6.019887208938599,917
6.028866529464722,917
6.041199207305908,917
6.049211740493774,917
6.061184644699097,917
6.070122003555298,916
6.081363677978516,917
6.090348482131958,917
6.102338790893555,917
6.110412359237671,917
6.122549533843994,917
6.131580591201782,917
6.1436448097229,917
6.151705265045166,916
6.163984060287476,916
6.172100067138672,917
6.184068918228149,917
6.192103862762451,916
6.205069303512573,916
6.21315860748291,916
6.225238561630249,916
6.233217716217041,916
6.245477199554443,917
6.253510475158691,917
6.26565957069397,916
6.274603843688965,916
6.2868452072143555,916
6.294856309890747,916
6.306818008422852,916
6.315762042999268,917
6.327851057052612,916
6.335912466049194,917
6.34813928604126,916
6.356121063232422,916
6.368194818496704,916
6.377312898635864,917
6.389274597167969,916
6.39729905128479,917
6.409356117248535,916
6.418396472930908,916
6.430485010147095,916
6.438510179519653,916
6.450520277023315,916
6.458463430404663,917
6.470558166503906,916
6.4796881675720215,916
6.491658449172974,916
6.499601125717163,916
6.511595010757446,916
6.519680500030518,916
6.532025098800659,916
6.540345668792725,916
6.552847862243652,916
6.56122612953186,916
6.5736353397369385,916
6.58163595199585,916
6.593687295913696,915
6.602149486541748,916
6.614176511764526,916
6.622193098068237,916
6.6351234912872314,916
6.647127866744995,916
6.655066728591919,916
6.667391777038574,916
6.676361322402954,916
6.688392639160156,916
6.696368455886841,917
6.708509683609009,916
6.716527938842773,916
6.728455305099487,916
6.737459897994995,916
6.749727725982666,916
6.757871150970459,916
6.770039796829224,916
6.777979612350464,916
6.790147542953491,916
6.798221111297607,916
6.811237335205078,916
6.819241285324097,916
6.831348180770874,916
6.8396360874176025,916
6.85171914100647,916
6.859698295593262,916
6.871948003768921,916
6.8801422119140625,916
6.89311671257019,916
6.901280641555786,916
6.913455963134766,916
6.921473979949951,916
6.933590412139893,916
6.941646575927734,916
6.953745365142822,916
6.962945461273193,916
6.975045919418335,916
6.983066082000732,916
6.995282173156738,916
7.00342583656311,916
7.015393018722534,917
7.024542808532715,917
7.036592483520508,917
7.044645309448242,917
7.056743860244751,917
7.065141201019287,917
7.077483415603638,917
7.0849504470825195,916
7.097299814224243,918
7.10567831993103,917
7.117934942245483,917
7.126009941101074,918
7.1380698680877686,918
7.147082567214966,918
7.159045457839966,918
7.167283058166504,918
7.179655313491821,918
7.188116073608398,918
7.199775457382202,918
7.207953691482544,918
7.220128297805786,918
7.228402137756348,919
7.240776538848877,918
7.249791860580444,918
7.261778116226196,919
7.269842147827148,919
7.281893491744995,919
7.289875268936157,919
7.302896738052368,919
7.311053037643433,919
7.323374271392822,918
7.3314783573150635,919
7.343483924865723,919
7.351595163345337,918
7.363647937774658,920
7.3757123947143555,920
7.384336948394775,921
7.396726369857788,921
7.4050469398498535,921
7.417410612106323,921
7.4248597621917725,922
7.4368507862091064,922
7.445825815200806,923
7.457793712615967,922
7.465907573699951,923
7.4781434535980225,923
7.487147092819214,923
7.4985456466674805,923
7.507171630859375,925
7.518921613693237,926
7.527993202209473,926
7.539422988891602,926
7.5484936237335205,926
7.560604572296143,927
7.568620920181274,927
7.580639362335205,926
7.58962345123291,928
7.600908279418945,928
7.609961986541748,928
7.6219704151153564,928
7.630165100097656,929
7.642316818237305,929
7.650373458862305,929
7.662567138671875,930
7.671549320220947,930
7.683558464050293,931
7.691642999649048,932
7.703688383102417,933
7.711751699447632,934
7.724122524261475,943
7.73213529586792,952
7.745231628417969,958
7.7532525062561035,962
7.765386581420898,966
7.773399829864502,970
7.785539865493774,975
7.794477701187134,980
7.806529760360718,982
7.814732551574707,982
7.82686448097229,983
7.834938049316406,983
7.847086191177368,985
7.855100154876709,988
7.868039131164551,989
7.876124143600464,992
7.888235569000244,995
7.896332263946533,995
7.908620834350586,995
7.916656970977783,996
7.92958927154541,996
7.937563419342041,996
7.94981575012207,996
7.957787752151489,996
7.969834804534912,997
7.978772401809692,998
7.99005651473999,998
7.999278545379639,999
8.011270999908447,999
8.019357919692993,999
8.031359672546387,999
8.03930926322937,998
8.05186152458191,999
8.060147047042847,999
8.072617530822754,999
8.080864906311035,999
8.093186378479004,999
8.105452537536621,999
8.113542795181274,998
8.125819206237793,999
8.133876323699951,999
8.146018266677856,999
8.154094696044922,999
8.166634559631348,999
8.174750566482544,998
8.187364339828491,998
8.19554853439331,998
8.207338571548462,998
8.215348958969116,998
8.227669477462769,999
8.236648797988892,999
8.24869179725647,999
8.256796598434448,998
8.26906967163086,998
8.277165651321411,998
8.289207220077515,999
8.298179149627686,998
8.310112237930298,998
8.318215370178223,998
8.33044147491455,998
8.33838438987732,998
8.350520372390747,998
8.359496831893921,998
8.371462345123291,998
8.379440784454346,998
8.391408681869507,998
8.400384664535522,999
8.412378072738647,998
8.420815229415894,998
8.433143854141235,998
8.440555810928345,998
8.452954769134521,998
8.46106481552124,998
8.473488092422485,998
8.48163366317749,998
8.493712425231934,998
8.502823829650879,998
8.514928579330444,997
8.52294635772705,998
8.535096645355225,998
8.543422222137451,998
8.555912256240845,998
8.564105987548828,998
8.57604455947876,998
8.584113121032715,999
8.596391677856445,998
8.604407787322998,998
8.617570877075195,998
8.625607967376709,998
8.637958765029907,997
8.645986557006836,998
8.658126592636108,999
8.666237592697144,998
8.678370714187622,998
8.686443328857422,998
8.698444128036499,998
8.70763874053955,997
8.719117641448975,998
8.72818922996521,998
8.740238428115845,998
8.748661756515503,998
8.760772943496704,998
8.768733263015747,998
8.78080129623413,998
8.789742708206177,998
8.801706314086914,998
8.813933610916138,998
8.821949481964111,998
8.83408236503601,998
8.842402935028076,998
8.854399681091309,997
8.863345861434937,997
8.87548565864563,998
8.883503198623657,998
8.895508766174316,998
8.903695344924927,998
8.915876626968384,998
8.923938751220703,998
8.936111211776733,997
8.945217847824097,998
8.957351207733154,998
8.965436697006226,998
8.977388858795166,998
8.985406875610352,998
8.99750280380249,998
9.00648546218872,998
9.018565893173218,998
9.026913166046143,997
9.039042234420776,998
9.047029733657837,998
9.058997869491577,997
9.068015813827515,997
9.080019474029541,998
9.087997913360596,997
9.100016355514526,997
9.109064817428589,998
9.121209621429443,997
9.12921929359436,997
9.141232013702393,997
9.150170087814331,997
9.16213846206665,996
9.170389652252197,996
9.18238091468811,997
9.190524816513062,997
9.202836036682129,997
9.210886716842651,997
9.223068237304688,997
9.232049703598022,997
9.243314266204834,997
9.25237226486206,996
9.264601707458496,997
9.272540807723999,997
9.28474235534668,997
9.292838096618652,997
9.304887056350708,996
9.313823461532593,996
9.326111078262329,996
9.334213972091675,996
9.34631061553955,996
9.35433316230774,996
9.366298198699951,995
9.374408721923828,994
9.386999607086182,993
9.395134925842285,991
9.407623529434204,991
9.415747165679932,991
9.427903413772583,991
9.435914278030396,989
9.448254346847534,988
9.45724081993103,988
9.469203472137451,986
9.477502822875977,986
9.489638328552246,984
9.497650384902954,982
9.509950876235962,981
9.521904706954956,981
9.530853986740112,980
9.543070077896118,979
9.551084280014038,979
9.56302261352539,977
9.57102632522583,975
9.584124088287354,974
9.592346906661987,972
9.604105234146118,971
9.612208366394043,970
9.624436616897583,969
9.632529020309448,969
9.644843816757202,968
9.653105974197388,968
9.665603637695312,967
9.673527002334595,967
9.685771703720093,967
9.694901943206787,967
9.706923961639404,966
9.714937448501587,965
9.727041482925415,964
9.735019445419312,961
9.747238159179688,960
9.756177425384521,959
9.76832389831543,957
