timestamp,value
9.77631163597107,955
9.788553476333618,952
9.796542167663574,946
9.808627128601074,941
9.817731618881226,934
9.829746007919312,929
9.837831974029541,923
9.849985837936401,916
9.85792589187622,912
9.870288848876953,907
9.878455638885498,905
9.890551567077637,904
9.899637460708618,903
9.911609649658203,902
9.919809818267822,903
9.931859254837036,903
9.939836740493774,903
9.952767610549927,903
9.960915327072144,903
9.97299599647522,903
9.980974435806274,903
9.993024349212646,903
10.001090049743652,903
10.014010190963745,902
10.022151708602905,903
10.034204483032227,903
10.042274713516235,903
10.054545640945435,903
10.062768936157227,903
10.074895143508911,902
10.083142518997192,903
10.096179008483887,903
10.104157209396362,903
10.116364240646362,903
10.124396800994873,903
10.136574268341064,902
10.14463210105896,903
10.156722068786621,902
10.165757656097412,903
10.177720308303833,902
10.185901403427124,902
10.19783067703247,902
10.206807613372803,901
10.21882176399231,901
10.227007865905762,898
10.23937702178955,897
10.251433849334717,896
10.259420394897461,894
10.271421909332275,893
10.280397653579712,891
10.292505979537964,888
10.300483703613281,887
10.312602043151855,885
10.3206307888031,884
10.332836389541626,884
10.341923475265503,882
10.353902578353882,882
10.36213994026184,882
10.374091148376465,881
10.382200956344604,880
10.39417314529419,878
10.404146671295166,875
10.415116310119629,873
10.423216342926025,871
10.435386180877686,868
10.443397760391235,867
10.456460237503052,865
10.464427709579468,864
10.476621627807617,862
10.484851837158203,860
10.496844291687012,858
10.505176067352295,857
10.517444849014282,856
10.525553464889526,855
10.53774881362915,854
10.546023607254028,854
10.558243036270142,853
10.56722640991211,851
10.579261302947998,850
10.587326765060425,849
10.599561929702759,848
10.607627868652344,848
10.619783639907837,847
10.627940654754639,847
10.640522956848145,846
10.648548364639282,846
10.661006212234497,845
10.669585466384888,845
10.681537866592407,844
10.689649820327759,844
10.701788425445557,844
10.709839344024658,844
10.722275018692017,844
10.730334997177124,844
10.74332332611084,844
10.751409769058228,844
10.763602018356323,844
10.771820068359375,844
10.783652067184448,844
10.791712284088135,844
10.804054260253906,844
10.812502384185791,844
10.824878454208374,844
10.83289647102356,844
10.845318794250488,844
10.85333251953125,843
10.866266250610352,844
10.874241590499878,844
10.886206150054932,843
10.894185543060303,841
10.906352281570435,839
10.915338039398193,837
10.927446126937866,836
10.935510396957397,836
10.947526693344116,835
10.955670833587646,834
10.967686653137207,834
10.980684757232666,833
10.988713264465332,833
11.00121784210205,833
11.00919771194458,832
11.021281003952026,831
11.029340505599976,830
11.041376113891602,828
11.05034065246582,828
11.062475204467773,827
11.070489406585693,825
11.08265495300293,825
11.090633153915405,823
11.10263204574585,821
11.111682891845703,820
11.123472929000854,818
11.131839990615845,817
11.143969774246216,816
11.152180194854736,816
11.164739608764648,816
11.1730215549469,814
11.184638738632202,814
11.19370722770691,814
11.205274105072021,814
11.213465690612793,814
11.225703716278076,814
11.234665393829346,814
11.246889591217041,813
11.254876613616943,813
11.267199277877808,811
11.275216817855835,811
11.287365674972534,810
11.295469284057617,809
11.307937383651733,808
11.316277265548706,808
11.328789234161377,807
11.336702346801758,807
11.348940372467041,806
11.356946229934692,806
11.368880987167358,806
11.377861976623535,805
11.389832735061646,805
11.3978853225708,804
11.410020589828491,804
11.418191194534302,804
11.431293725967407,802
11.439503192901611,802
11.45174789428711,800
11.459953546524048,800
11.472234964370728,799
11.47968602180481,799
11.492653608322144,800
11.500636339187622,799
11.512632369995117,799
11.520583391189575,799
11.533548831939697,799
11.541527509689331,799
11.553515911102295,800
11.561494827270508,799
11.57457184791565,799
11.58277177810669,799
11.59475564956665,799
11.602957248687744,799
11.61498737335205,799
11.623037815093994,799
11.636094331741333,799
11.644080638885498,799
11.656048774719238,799
11.664233922958374,799
11.677253246307373,799
11.688344717025757,799
11.69728684425354,799
11.709287166595459,799
11.717345237731934,800
11.729409217834473,799
11.73844027519226,799
11.750580072402954,799
11.75868844985962,798
11.7706458568573,799
11.779589176177979,799
11.791605472564697,799
11.799568891525269,799
11.811527252197266,799
11.819504976272583,798
11.832470655441284,799
11.840015888214111,799
11.852348804473877,799
11.861313343048096,799
11.873411417007446,799
11.881605863571167,799
11.893669843673706,798
11.901675462722778,797
11.913689851760864,797
11.922768354415894,795
11.934932947158813,794
11.942918300628662,794
11.955078363418579,793
11.963325023651123,792
11.97540831565857,790
11.983490228652954,789
11.995639562606812,787
12.004623889923096,786
12.016762733459473,786
12.025054216384888,785
12.03724217414856,784
12.045354127883911,783
12.057325601577759,781
12.066351890563965,780
12.078370571136475,780
12.086534976959229,779
12.09855031967163,779
12.106825590133667,778
12.119301080703735,777
12.127267837524414,777
12.139235734939575,776
12.148259162902832,775
12.160345077514648,775
12.16833209991455,774
12.180343389511108,773
12.18836760520935,772
12.200480461120605,771
12.209548950195312,770
12.221686124801636,770
12.229782819747925,769
12.242194890975952,769
12.25027585029602,768
12.262510538101196,768
12.270533084869385,767
12.282673358917236,766
12.290873050689697,766
12.303151369094849,766
12.311135053634644,765
12.32372498512268,765
12.331934928894043,765
12.344112873077393,765
12.353047132492065,765
12.36433720588684,765
12.373433113098145,764
12.385634422302246,764
12.397631883621216,765
12.405682563781738,765
12.417723178863525,764
12.425954103469849,764
12.438049554824829,765
12.447032451629639,765
12.459127187728882,765
12.467163801193237,765
12.479463577270508,765
12.487530946731567,765
12.49953579902649,765
12.507883310317993,765
12.519805908203125,765
12.529022932052612,765
12.540425062179565,765
12.548556566238403,765
12.560800552368164,765
12.569833517074585,765
12.58182692527771,766
12.58986234664917,765
12.602278232574463,766
12.610475778579712,765
12.622443914413452,765
12.630406141281128,766
12.64369010925293,766
12.651838302612305,766
12.663751363754272,766
12.67183780670166,766
12.684052228927612,766
12.692582845687866,766
12.704843282699585,767
12.712942838668823,766
12.725541591644287,767
12.732805013656616,766
12.745847702026367,766
12.75392770767212,766
12.765935182571411,767
12.773972511291504,767
12.786304235458374,766
12.795291423797607,767
12.807470560073853,767
12.81551218032837,767
12.827544212341309,767
12.835593223571777,767
12.847815752029419,767
12.856781721115112,767
12.868937969207764,768
12.8772132396698,767
12.889337301254272,768
12.897313356399536,768
12.909789323806763,768
12.917762279510498,768
12.929744243621826,768
12.93867826461792,768
12.950813055038452,768
12.958912134170532,768
12.970982074737549,768
12.978963851928711,768
12.99111032485962,768
12.999476671218872,768
13.011577367782593,768
13.020515203475952,768
13.03277325630188,769
13.04075002670288,768
13.052715539932251,769
13.060693740844727,769
13.073692083358765,770
13.080984115600586,770
13.093242168426514,769
13.102219820022583,769
13.114277362823486,769
13.126486539840698,770
13.134491920471191,770
13.146820783615112,770
13.154953241348267,771
13.167330026626587,770
13.175458431243896,770
13.18794059753418,770
13.196152448654175,770
13.208338499069214,769
13.216327428817749,769
13.22849440574646,770
13.237549781799316,769
13.249804735183716,770
13.257809162139893,770
13.269985914230347,770
13.278122425079346,770
13.290282487869263,770
13.298270463943481,770
13.310590267181396,770
13.319613456726074,770
13.331615924835205,770
13.339586019515991,770
13.351658582687378,770
13.3597412109375,770
13.371790647506714,770
13.380772113800049,770
13.392845153808594,770
13.40115475654602,770
13.413158416748047,770
13.42118215560913,770
13.434189796447754,770
13.442168951034546,769
13.454134464263916,770
13.462173700332642,770
13.474413633346558,770
13.482803583145142,770
13.495177984237671,770
13.503503799438477,771
13.515815734863281,770
13.524207592010498,770
13.536454200744629,770
13.544666767120361,770
13.556946992874146,770
13.565115690231323,770
13.577249526977539,770
13.585428237915039,770
13.597431898117065,770
13.60640573501587,770
13.618389368057251,770
13.626569986343384,770
13.638787031173706,770
13.646800518035889,770
13.65882134437561,770
13.667871475219727,770
13.679131031036377,770
13.688255071640015,770
13.700308322906494,770
13.708444356918335,770
13.720449686050415,769
13.728394031524658,770
13.741461038589478,770
13.74952507019043,770
13.761909484863281,771
13.769957304000854,771
13.781991720199585,771
13.79006314277649,771
13.80206036567688,772
13.811006546020508,772
13.8231360912323,772
13.831121444702148,772
13.84329628944397,772
13.85545015335083,772
13.863603353500366,772
13.875812292098999,772
13.883903741836548,772
13.89692211151123,772
13.905020713806152,772
13.917073726654053,773
13.925015449523926,772
13.937108039855957,773
13.946249961853027,773
13.957465410232544,774
13.966450452804565,774
13.978498458862305,774
13.98667287826538,775
13.998647689819336,775
14.007626056671143,775
14.019581317901611,775
14.027709722518921,776
14.040165662765503,777
14.048268556594849,777
14.060276508331299,778
14.06849479675293,778
14.080700635910034,778
14.089682817459106,778
14.101751804351807,778
14.109771013259888,778
14.121864557266235,777
14.130040645599365,777
14.142130136489868,778
14.150276184082031,778
14.162270545959473,778
14.171248197555542,778
14.183268547058105,778
14.191484451293945,777
14.203566789627075,777
14.211754083633423,777
14.223834753036499,777
14.232783555984497,778
14.245141506195068,778
14.252544403076172,778
14.265534162521362,778
14.273590087890625,779
14.285815954208374,778
14.29382872581482,778
14.30600619316101,778
14.314981698989868,779
14.327051162719727,779
14.335019588470459,779
14.347243785858154,777
14.355223417282104,779
14.367366552352905,779
14.375336408615112,779
14.388280630111694,779
14.396279096603394,779
14.408246994018555,779
14.416225671768188,779
14.429198980331421,779
14.437540292739868,780
14.449053525924683,779
14.457480430603027,779
14.46973180770874,780
14.47790241241455,779
14.490485906600952,779
14.498392581939697,779
14.511358976364136,780
14.51870083808899,780
14.531851053237915,780
14.539962768554688,780
14.551893949508667,780
14.560384750366211,779
14.57269287109375,780
14.58436918258667,780
14.593251466751099,781
14.604730606079102,781
14.613013982772827,781
14.625110149383545,781
14.634047508239746,781
14.646273136138916,781
14.654258728027344,782
14.666439056396484,782
14.67446255683899,782
14.686651468276978,783
14.695664167404175,784
14.70778489112854,784
14.715770959854126,784
14.72797703742981,784
14.736046075820923,784
14.748142004013062,784
14.75708532333374,784
14.769310712814331,785
14.77725863456726,785
14.789435863494873,785
14.79773736000061,785
14.810066938400269,786
14.818005561828613,786
14.830458164215088,786
14.8384108543396,787
14.850380897521973,786
14.859447240829468,787
14.871592998504639,787
14.879719734191895,787
14.892001152038574,787
14.900020360946655,787
14.911995887756348,787
14.920506000518799,787
14.9325110912323,787
14.941447973251343,788
14.95359182357788,788
14.961577415466309,788
14.973891973495483,788
14.981944561004639,788
14.994039297103882,789
15.002203226089478,788
15.01435136795044,789
15.0225088596344,788
15.035657405853271,789
15.043910503387451,789
15.056018829345703,789
15.064234733581543,789
15.076469659805298,789
15.084567308425903,789
15.09673523902893,789
15.104874849319458,789
15.117123126983643,789
15.125199317932129,790
15.137160539627075,790
15.146262645721436,790
15.157585620880127,790
15.166569232940674,790
15.178626298904419,790
15.186854839324951,790
15.198882341384888,790
15.206885814666748,790
15.219927549362183,790
15.228042125701904,790
15.239970684051514,790
15.248124122619629,790
15.260371685028076,790
15.268365144729614,790
15.28079867362976,790
15.288790225982666,791
15.30186676979065,790
15.314067125320435,790
15.322077989578247,790
15.33437705039978,790
15.342543125152588,790
15.354684352874756,791
15.36290454864502,790
15.3752281665802,790
15.383397340774536,790
15.395602226257324,790
15.403794050216675,790
15.41579532623291,790
15.423877716064453,790
15.436060428619385,790
15.445072650909424,790
15.457260847091675,790
15.464916706085205,790
15.4772629737854,790
15.485443115234375,790
15.49793815612793,790
15.50607419013977,790
15.518092393875122,790
15.527120113372803,790
15.539071798324585,791
15.547227382659912,790
15.559684038162231,790
15.567746877670288,791
15.579758644104004,790
15.587944507598877,791
15.600028991699219,791
15.609057426452637,790
15.621052265167236,791
15.629085302352905,791
15.641304731369019,791
15.649359226226807,791
15.661498069763184,791
15.670483350753784,791
15.682817935943604,792
15.690749645233154,791
15.707703828811646,792
15.710694789886475,792
15.723697662353516,792
15.730901002883911,792
15.744012832641602,793
15.752013683319092,793
15.764290571212769,793
15.772326707839966,794
15.784804105758667,794
15.792768716812134,794
15.80500841140747,794
15.813236951828003,794
15.825570821762085,794
15.834542512893677,795
15.846570014953613,795
15.854663133621216,795
15.866652250289917,796
15.874644994735718,795
15.886801958084106,796
15.895817995071411,796
15.90783977508545,796
15.91581392288208,797
15.92779803276062,797
15.93677020072937,797
15.949037075042725,797
15.957067489624023,797
15.969077587127686,799
15.977024793624878,799
15.989990472793579,799
15.997999668121338,799
16.01003360748291,799
16.018012523651123,799
16.03024673461914,799
16.04220962524414,800
16.051188468933105,800
16.06320095062256,801
16.071316242218018,801
16.083244562149048,802
16.092249155044556,803
16.104305505752563,804
16.11228895187378,805
16.124451398849487,805
16.132547855377197,806
16.145484924316406,809
16.153499126434326,813
16.165635585784912,815
16.17358136177063,817
16.185671091079712,819
16.19463849067688,820
16.206706523895264,821
16.214682579040527,822
16.226919412612915,824
16.234938383102417,824
16.247091054916382,826
16.25606107711792,826
16.26806330680847,826
16.276089906692505,827
16.288100242614746,827
16.297142267227173,827
16.308409452438354,828
16.317380666732788,829
16.3293936252594,829
16.338377952575684,830
16.34947967529297,830
16.358511209487915,831
16.37066411972046,831
16.378605842590332,831
16.390838861465454,832
16.39903163909912,832
16.411130905151367,832
16.420104026794434,832
16.432158946990967,832
16.44023036956787,832
16.452194452285767,833
16.461135149002075,832
16.473113775253296,832
16.481212615966797,832
16.49325919151306,832
16.501238107681274,833
16.51425814628601,832
16.522406101226807,832
16.534602642059326,832
16.54263424873352,832
16.554648399353027,832
16.56272292137146,832
16.57572603225708,833
16.583701610565186,832
16.5957133769989,832
16.603956937789917,832
16.61601710319519,832
16.625051021575928,833
16.63706946372986,833
16.6450834274292,832
16.657228231430054,832
16.665374279022217,832
16.67743158340454,833
16.68637228012085,833
16.698379278182983,832
16.706409454345703,832
16.718635320663452,832
16.726577043533325,832
16.738944053649902,832
16.747358322143555,832
16.759023904800415,832
16.772117853164673,832
16.780340671539307,832
16.792537689208984,832
16.800735473632812,832
16.812740802764893,831
16.820719480514526,832
16.83273410797119,832
16.841857433319092,832
16.854098558425903,831
16.862042903900146,832
16.874229431152344,832
16.88246250152588,831
16.89447808265686,832
16.90266489982605,832
16.91663432121277,832
16.923712253570557,831
16.936009883880615,832
16.94408917427063,831
16.956331729888916,831
16.963944911956787,831
16.976176023483276,831
16.984496355056763,831
16.99677562713623,831
17.005756616592407,831
17.017838716506958,831
17.026015996932983,831
17.038108348846436,830
17.046100616455078,830
17.05810523033142,831
17.06709575653076,831
17.07922339439392,830
17.087316751480103,830
17.099320888519287,831
17.10748028755188,830
17.119849681854248,831
17.12787127494812,831
17.14080286026001,830
17.1488938331604,829
17.161098957061768,831
17.16908550262451,830
17.18117356300354,830
17.190155267715454,830
17.20235848426819,829
17.210384845733643,830
17.222302198410034,830
17.230281591415405,830
17.242276191711426,830
17.251258850097656,830
17.262879610061646,830
17.27176570892334,830
17.284058809280396,830
17.292073011398315,829
17.304213523864746,830
17.312159538269043,830
17.32451105117798,830
17.33266854286194,830
17.3456027507782,830
17.353617191314697,830
17.365744829177856,830
17.373684883117676,830
17.385676622390747,830
17.394624948501587,830
17.406593084335327,830
17.414738416671753,830
17.427109718322754,830
17.435190677642822,829
17.44783306121826,830
17.455906629562378,830
17.46830987930298,830
17.479824781417847,830
17.488935470581055,830
17.501159191131592,830
17.509323596954346,830
17.521322011947632,830
17.529345989227295,830
17.54136896133423,830
17.550352096557617,830
17.562535762786865,829
17.570510149002075,830
17.58267569541931,830
17.590749740600586,830
17.603021383285522,829
17.61108899116516,830
17.62406587600708,830
17.632002115249634,830
17.644009113311768,830
17.653035640716553,830
17.6641743183136,830
17.673163890838623,829
17.68534755706787,830
17.693498134613037,830
17.70546793937683,830
17.71440863609314,830
17.725595951080322,830
17.73456859588623,830
17.746715784072876,830
17.75468635559082,830
17.76674747467041,830
17.77571702003479,830
17.78786849975586,830
17.795841455459595,830
17.807899951934814,829
17.816846132278442,830
17.828895807266235,829
17.836911916732788,829
17.848906993865967,830
17.857014417648315,829
17.86917543411255,830
17.878363132476807,830
17.889467000961304,829
17.898481607437134,830
17.910613775253296,830
17.918556451797485,830
17.930641889572144,830
17.93962335586548,830
17.951685905456543,830
17.960062265396118,830
17.97206473350525,829
17.980003356933594,830
17.99197006225586,830
18.001029014587402,830
18.01308012008667,830
18.021094799041748,829
18.033061981201172,830
18.04111671447754,830
18.054200410842896,830
18.06226682662964,830
18.074544191360474,830
18.0826199054718,830
18.094667196273804,830
18.10273241996765,829
18.115723848342896,829
18.123863220214844,830
18.13610291481018,830
18.144304752349854,830
18.156309366226196,828
18.16433358192444,830
18.176393747329712,830
18.185441732406616,830
18.196670293807983,830
18.20899796485901,830
18.218013763427734,829
18.230210304260254,830
18.23845362663269,830
18.250542163848877,830
18.25852346420288,830
18.270555019378662,830
18.27961826324463,830
18.29169535636902,830
18.299683332443237,830
18.31184697151184,830
18.319950103759766,830
18.33214783668518,830
18.340089559555054,830
18.353052377700806,830
18.361058950424194,830
18.373101711273193,830
18.381420612335205,830
18.39344811439514,830
18.401543855667114,830
18.413743257522583,830
18.422743797302246,828
18.434817790985107,829
18.443023920059204,830
18.45527458190918,830
18.46330499649048,830
18.475522994995117,830
18.483673810958862,829
18.495867252349854,830
18.503928422927856,830
18.51695942878723,830
18.52498149871826,830
18.537104606628418,830
18.54524803161621,830
18.55725336074829,830
18.566194534301758,830
18.578213453292847,830
18.586702823638916,830
18.59868597984314,830
18.60674214363098,830
18.61872363090515,830
18.6269371509552,829
18.6399564743042,830
18.64797043800354,830
18.659940719604492,830
18.667898893356323,830
18.680843591690063,830
18.68889546394348,830
18.700907230377197,830
18.708955764770508,830
18.721191883087158,830
18.730157613754272,830
18.742188930511475,830
18.750237226486206,830
18.762365341186523,830
18.770368814468384,830
18.782988786697388,830
18.79134774208069,830
18.803277492523193,830
18.811486959457397,830
18.823945999145508,829
18.832126140594482,829
18.844542264938354,830
18.852739810943604,830
18.865039825439453,830
18.87301778793335,829
18.885236024856567,830
18.893279314041138,829
18.90628409385681,829
18.914268732070923,830
18.92626404762268,830
18.93828511238098,830
18.94632840156555,830
18.958590984344482,829
18.967575550079346,830
18.979543924331665,830
18.98771333694458,829
18.999791383743286,830
19.007957220077515,829
19.019928693771362,830
19.029037714004517,830
19.041302919387817,830
19.0493803024292,830
19.061492681503296,830
19.06947684288025,830
19.081844568252563,830
19.089858293533325,830
19.101874828338623,830
19.110899209976196,830
19.122995853424072,829
19.1310977935791,830
19.14326524734497,829
19.151253700256348,830
19.163554668426514,829
19.171661138534546,830
19.183751106262207,830
19.192768573760986,830
19.20413613319397,830
19.213091611862183,830
19.22518491744995,830
19.23316526412964,830
19.24513292312622,830
19.25429105758667,830
19.26639151573181,830
19.274325847625732,830
19.286672830581665,830
19.294723987579346,830
19.306711673736572,830
19.31578302383423,830
19.327983856201172,830
19.335962295532227,830
19.348423957824707,829
19.356542825698853,830
19.368964910507202,830
19.37698721885681,830
19.3893826007843,830
19.397369623184204,829
19.409497499465942,830
19.417466640472412,830
19.429492712020874,830
19.437820196151733,830
19.449970960617065,830
19.458933115005493,829
19.47118043899536,830
19.479249477386475,830
19.491216897964478,830
19.500192642211914,830
19.512210607528687,829
19.520277738571167,830
19.532599449157715,830
19.540616750717163,830
19.55258321762085,830
19.56076741218567,830
19.573412895202637,830
19.58161497116089,830
19.593860626220703,830
19.60184121131897,830
19.613810300827026,829
19.62229824066162,830
19.63551902770996,830
19.646748542785645,830
19.654860258102417,829
19.66778063774109,830
19.675761699676514,830
19.687804698944092,830
19.695880889892578,830
19.70787286758423,829
19.71710181236267,830
19.7292320728302,831
19.737215995788574,831
19.749417304992676,830
19.75748896598816,830
19.769500970840454,829
19.778475999832153,831
19.790566205978394,831
19.798624753952026,831
19.8107488155365,831
19.818724870681763,831
19.8317711353302,831
19.839908361434937,831
19.85196328163147,831
19.85994815826416,831
19.871968030929565,831
19.881072282791138,831
19.893170833587646,831
19.901246070861816,831
19.91333317756653,830
19.92163896560669,830
19.934600114822388,831
19.94169545173645,832
19.953777074813843,831
19.962806224822998,831
19.97503900527954,830
19.983097076416016,832
19.995235204696655,832
