timestamp,value
20.003336668014526,833
20.015437841415405,838
20.024412155151367,843
20.03643774986267,846
20.044533491134644,850
20.056589603424072,851
20.06456232070923,852
20.076721668243408,854
20.085809469223022,857
20.097914457321167,860
20.10605549812317,863
20.118056774139404,865
20.12606978416443,868
20.139037132263184,871
20.146986722946167,874
20.159309148788452,878
20.167285680770874,882
20.17929720878601,883
20.1875638961792,885
20.200505018234253,887
20.208486557006836,888
20.22052550315857,889
20.228546857833862,891
20.240526914596558,893
20.24958562850952,895
20.261682748794556,896
20.269748210906982,897
20.282066583633423,897
20.29004430770874,900
20.302019357681274,900
20.310957670211792,902
20.322953701019287,903
20.33104705810547,904
20.34306573867798,906
20.35518169403076,908
20.363382816314697,909
20.376466751098633,909
20.384446620941162,911
20.396438121795654,911
20.40440821647644,912
20.41735863685608,913
20.425337314605713,913
20.437600135803223,915
20.445637702941895,913
20.45783495903015,915
20.466017484664917,917
20.478559970855713,918
20.486655473709106,919
20.49896812438965,920
20.50716495513916,921
20.51919174194336,922
20.527265787124634,922
20.540285110473633,923
20.548384189605713,923
20.560681104660034,923
20.568700313568115,924
20.580628871917725,925
20.588691234588623,926
20.60092854499817,928
20.60990047454834,929
20.62207055091858,929
20.63011622428894,931
20.64225149154663,933
20.65051555633545,935
20.662729740142822,936
20.670742511749268,937
20.683138132095337,938
20.691213369369507,937
20.704192876815796,939
20.712210655212402,940
20.724436044692993,941
20.732550144195557,941
20.744800329208374,941
20.7527813911438,943
20.76490044593811,944
20.773165464401245,944
20.78608751296997,945
20.79410457611084,946
20.806130170822144,947
20.81415033340454,948
20.82621455192566,949
20.835285902023315,951
20.847440242767334,951
20.85541582107544,954
20.867669105529785,955
20.875781297683716,958
20.88785409927368,961
20.896832704544067,963
20.90891194343567,965
20.916954040527344,968
20.9292573928833,969
20.937241315841675,971
20.949383974075317,973
20.957830667495728,975
20.96999216079712,977
20.97795820236206,979
20.990219593048096,980
20.998438358306885,981
21.0106463432312,982
21.019581079483032,982
21.031766414642334,984
21.039844751358032,986
21.0519917011261,987
21.064000129699707,988
21.07301664352417,988
21.084174633026123,989
21.093168258666992,989
21.10514545440674,990
21.113213062286377,992
21.12533211708069,995
21.133485555648804,998
21.1465585231781,1000
21.154500246047974,1002
21.166468381881714,1004
21.174447059631348,1005
21.186503171920776,1006
21.194628953933716,1008
21.207700490951538,1011
21.21576738357544,1014
21.227877855300903,1016
21.236217498779297,1018
21.24871516227722,1019
21.260955095291138,1021
21.26917552947998,1021
21.281259298324585,1023
21.28922462463379,1023
21.301186323165894,1023
21.31013512611389,1023
21.3224093914032,1023
21.33065176010132,1023
21.343121767044067,1023
21.351292371749878,1023
21.36264944076538,1023
21.371651649475098,1023
21.38377046585083,1023
21.391883373260498,1023
21.403945207595825,1023
21.411985397338867,1023
21.42509961128235,1023
21.433075666427612,1023
21.445228576660156,1023
21.453409910202026,1023
21.465765714645386,1023
21.473744869232178,1023
21.48584794998169,1023
21.493830919265747,1023
21.506060123443604,1023
21.518441438674927,1023
21.527424335479736,1023
21.539560794830322,1023
21.547729015350342,1023
21.55981159210205,1023
21.567802906036377,1023
21.579814195632935,1023
21.588826894760132,1023
21.600956439971924,1023
21.609169960021973,1023
21.62130641937256,1022
21.629382371902466,1023
21.64182686805725,1023
21.649858713150024,1023
21.6619074344635,1023
21.67084574699402,1023
21.68299961090088,1023
21.69110107421875,1023
21.703280925750732,1023
21.71139430999756,1023
21.723501205444336,1023
21.731698274612427,1023
21.74402356147766,1023
21.7521014213562,1023
21.7645103931427,1023
21.77256155014038,1023
21.784666299819946,1023
21.796759605407715,1023
21.805779933929443,1023
21.817842960357666,1023
21.82627272605896,1023
21.83824372291565,1023
21.84625005722046,1023
21.858598709106445,1023
21.866578817367554,1023
21.879215002059937,1023
21.887540578842163,1023
21.899807453155518,1023
21.90808129310608,1023
21.919650077819824,1023
21.92866349220276,1023
21.94060206413269,1023
21.948696613311768,1023
21.961668491363525,1023
21.96965003013611,1023
21.981677770614624,1023
21.98967409133911,1023
22.00197720527649,1023
22.01006555557251,1023
22.023085832595825,1023
22.03115200996399,1023
22.04327964782715,1023
22.0512535572052,1023
22.06338882446289,1023
22.07540225982666,1023
22.08437204360962,1023
22.096362829208374,1023
22.104559659957886,1023
22.1165714263916,1023
22.125593662261963,1023
22.13755202293396,1023
22.145662784576416,1023
22.157891511917114,1023
22.165834426879883,1023
22.17783546447754,1023
22.186864614486694,1023
22.198867797851562,1023
22.206815242767334,1023
22.21890926361084,1023
22.22799277305603,1023
22.24004888534546,1023
22.248063325881958,1023
22.259998559951782,1023
22.268971920013428,1023
22.28024435043335,1023
22.289186000823975,1023
22.301188230514526,1023
22.30921506881714,1023
22.321186780929565,1023
22.330248832702637,1023
22.34226417541504,1023
22.354323148727417,1023
22.362614393234253,1023
22.374767303466797,1023
22.38282608985901,1023
22.394797325134277,1023
22.403863430023193,1023
22.415964365005493,1023
22.42406392097473,1023
22.43624997138977,1023
22.444236040115356,1023
22.45626163482666,1023
22.465413570404053,1023
22.477410554885864,1023
22.485361099243164,1023
22.49748682975769,1023
22.505554676055908,1023
22.518529891967773,1023
22.526545524597168,1023
22.53857970237732,1023
22.546745538711548,1023
22.559051036834717,1023
22.56707239151001,1023
22.580047369003296,1023
22.588263273239136,1023
22.600593090057373,1023
22.608616828918457,1023
22.620717763900757,1023
22.632731437683105,1023
22.640793323516846,1023
22.653038024902344,1023
22.6621150970459,1023
22.674107313156128,1023
22.682361125946045,1023
22.694499015808105,1023
22.702478170394897,1023
22.714487552642822,1023
22.722585678100586,1023
22.735648155212402,1023
22.74372911453247,1023
22.75587797164917,1023
22.764073610305786,1023
22.776280403137207,1023
22.784446954727173,1023
22.79666805267334,1023
22.80474281311035,1023
22.81673550605774,1023
22.824992895126343,1023
22.83718705177307,1023
22.846176624298096,1023
22.85831379890442,1023
22.866419076919556,1023
22.87864327430725,1023
22.88662886619568,1023
22.89872145652771,1023
22.911643266677856,1023
22.919779062271118,1023
22.93194270133972,1023
22.93992257118225,1023
22.951945066452026,1023
22.960266828536987,1023
22.972235918045044,1023
22.981249570846558,1023
22.99329686164856,1023
23.00134801864624,1023
23.013328075408936,1023
23.021525382995605,1023
23.03451156616211,1023
23.042586088180542,1023
23.054770469665527,1023
23.0628342628479,1023
23.07484769821167,1023
23.083028078079224,1023
23.096055269241333,1023
23.10420322418213,1023
23.116475582122803,1023
23.124500513076782,1023
23.136654138565063,1023
23.144904851913452,1023
23.156883716583252,1023
23.168931484222412,1023
23.17796015739441,1023
23.190093517303467,1023
23.19819402694702,1023
23.210585594177246,1023
23.21852707862854,1022
23.230700254440308,1022
23.239004373550415,1021
23.251196146011353,1021
23.259137392044067,1021
23.271420001983643,1021
23.280540943145752,1021
23.292547702789307,1021
23.30061388015747,1021
23.312581300735474,1021
23.320647716522217,1020
23.332909107208252,1020
23.341972827911377,1018
23.35423493385315,1016
23.362512826919556,1014
23.37356400489807,1014
23.382567167282104,1014
23.394535541534424,1014
23.402514219284058,1014
23.41547679901123,1014
23.4230740070343,1014
23.435249090194702,1014
23.44760799407959,1014
23.455613374710083,1013
23.46794629096985,1013
23.47614026069641,1014
23.488551139831543,1012
23.497560501098633,1012
23.50890302658081,1012
23.517223358154297,1012
23.529274463653564,1012
23.538304090499878,1012
23.550508737564087,1013
23.558584213256836,1012
23.57062077522278,1012
23.578653812408447,1012
23.590864419937134,1013
23.599992513656616,1012
23.612082481384277,1012
23.620105743408203,1013
23.63219141960144,1013
23.640300273895264,1013
23.652256727218628,1013
23.661243200302124,1013
23.67321228981018,1014
23.681219816207886,1014
23.693455934524536,1014
23.70163893699646,1014
23.713813543319702,1014
23.726203203201294,1014
23.73436427116394,1014
23.746444940567017,1014
23.755388259887695,1014
23.767706871032715,1015
23.775641679763794,1015
23.787742137908936,1015
23.79599380493164,1015
23.80796527862549,1015
23.8159441947937,1015
23.828909397125244,1015
23.837021112442017,1016
23.849528551101685,1015
23.857055187225342,1015
23.8701913356781,1014
23.87755060195923,1015
23.88995337486267,1015
23.898048639297485,1015
23.911537885665894,1015
23.91863489151001,1015
23.931607961654663,1015
23.939587354660034,1015
23.95158886909485,1016
23.95979380607605,1015
23.9719295501709,1016
23.980050325393677,1016
23.993098258972168,1016
24.005184650421143,1016
24.01329493522644,1016
24.025286197662354,1015
24.033265352249146,1016
24.046210765838623,1016
24.054245710372925,1016
24.066215991973877,1016
24.074350118637085,1016
24.08649230003357,1016
24.095510959625244,1016
24.107650995254517,1014
24.115707397460938,1016
24.127793550491333,1016
24.13576912879944,1014
24.1487455368042,1016
24.15681266784668,1016
24.16907286643982,1016
24.177058458328247,1016
24.189356088638306,1015
24.197457551956177,1015
24.209425687789917,1016
24.218363285064697,1016
24.23048496246338,1016
24.23854398727417,1016
24.25075936317444,1016
24.262890577316284,1015
24.270880222320557,1015
24.283429384231567,1015
24.291565656661987,1016
24.30355954170227,1015
24.312530755996704,1016
24.324583768844604,1016
24.33275318145752,1016
24.345091581344604,1016
24.35315752029419,1016
24.36532211303711,1016
24.373401165008545,1016
24.38566541671753,1016
24.393609046936035,1016
24.406776905059814,1016
24.414798736572266,1016
24.426885843276978,1016
24.434986352920532,1014
24.44700288772583,1016
24.45598554611206,1016
24.468300580978394,1016
24.47628378868103,1017
24.488419771194458,1016
24.49640727043152,1016
24.508413314819336,1016
24.517348527908325,1016
24.529645681381226,1016
24.541829347610474,1016
24.55078649520874,1016
24.56178045272827,1016
24.570141315460205,1016
24.582271575927734,1016
24.590490102767944,1016
24.603095769882202,1016
24.611462354660034,1016
24.622975826263428,1016
24.631986141204834,1016
24.6441810131073,1016
24.652316093444824,1016
24.664676666259766,1016
24.672696590423584,1016
24.685022354125977,1016
24.693146467208862,1016
24.705429792404175,1016
24.71340799331665,1016
24.725654363632202,1016
24.733728885650635,1017
24.745912551879883,1017
24.75493884086609,1018
24.767263412475586,1018
24.775272130966187,1017
24.787468433380127,1018
24.795497179031372,1017
24.80785369873047,1017
24.81991171836853,1017
24.827937126159668,1017
24.840861320495605,1017
24.8491051197052,1018
24.861244201660156,1017
24.869343757629395,1017
24.88174867630005,1017
24.889703035354614,1017
24.901695728302002,1017
24.909749031066895,1017
24.9223153591156,1017
24.930673360824585,1018
24.943246126174927,1017
24.951302766799927,1017
24.96375560760498,1017
24.971735954284668,1017
24.983860969543457,1018
24.991886138916016,1017
25.00484037399292,1017
25.012832641601562,1017
25.025050163269043,1017
25.033029079437256,1017
25.045109748840332,1018
25.054205417633057,1017
25.066267013549805,1017
25.074254035949707,1017
25.08629584312439,1017
25.09823203086853,1017
25.10645318031311,1017
25.118669509887695,1017
25.12765645980835,1017
25.139753580093384,1017
25.147964239120483,1017
25.160061359405518,1017
25.16799831390381,1018
25.180010318756104,1017
25.18911623954773,1018
25.20108938217163,1017
25.20925498008728,1017
25.22131085395813,1017
25.229297637939453,1017
25.241479635238647,1018
25.250505447387695,1017
25.262550830841064,1018
25.270562648773193,1017
25.282578229904175,1017
25.29065442085266,1017
25.30379557609558,1017
25.31180763244629,1017
25.32403326034546,1017
25.332176446914673,1016
25.344144105911255,1018
25.353119373321533,1017
25.364440202713013,1017
25.377404928207397,1018
25.385544776916504,1017
25.397693395614624,1017
25.405637979507446,1017
25.417607069015503,1017
25.42674231529236,1017
25.437878370285034,1017
25.4468994140625,1017
25.458864212036133,1016
25.46689224243164,1016
25.478875637054443,1016
25.487942934036255,1013
25.50008726119995,1014
25.50818967819214,1014
25.52068018913269,1013
25.528822898864746,1013
25.540972471237183,1012
25.54910182952881,1011
25.561317443847656,1009
25.569344758987427,1005
25.581424951553345,999
25.590429306030273,995
25.60263729095459,989
25.610891342163086,984
25.622196912765503,979
25.63122868537903,972
25.64357876777649,970
25.651621341705322,969
25.66378879547119,968
25.671908140182495,967
25.683963537216187,965
25.692113399505615,961
25.704602241516113,957
25.712525367736816,951
25.724714040756226,949
25.732898950576782,945
25.74590563774109,943
25.75385046005249,941
25.766106843948364,939
25.774094820022583,939
25.787092924118042,939
25.795085430145264,938
25.80707597732544,937
25.81509017944336,936
25.82731032371521,935
25.83631443977356,933
25.84830117225647,932
25.856331825256348,933
25.86833119392395,932
25.877306699752808,932
25.889496088027954,932
25.89747643470764,932
25.909788846969604,932
25.918007135391235,932
25.930104970932007,933
25.938077926635742,933
25.950181245803833,932
25.959185361862183,932
25.971376419067383,933
25.979389667510986,932
25.991434574127197,932
25.99966025352478,932
26.011959552764893,933
26.019938230514526,933
26.031975984573364,932
26.04110622406006,933
26.053123474121094,933
26.06130361557007,933
26.073315143585205,933
26.08146643638611,934
26.093690633773804,933
26.10572910308838,933
26.1146719455719,934
26.126723527908325,934
26.134702444076538,934
26.146872758865356,934
26.15488862991333,934
26.167897939682007,934
26.175873517990112,934
26.18813467025757,934
26.196280002593994,935
26.20836639404297,935
26.216360807418823,935
26.228586435317993,936
26.237513065338135,936
26.249515771865845,936
26.2574565410614,936
26.26955819129944,936
26.27863073348999,936
26.290738821029663,936
26.298744440078735,936
26.310936450958252,936
26.31891179084778,936
26.330940008163452,936
26.339967966079712,936
26.35197401046753,936
26.360119581222534,936
26.372565746307373,936
26.380626916885376,936
26.392686128616333,936
26.400623083114624,936
26.413588523864746,937
26.421593189239502,936
26.43356704711914,936
26.441513061523438,936
26.4544780254364,936
26.462455987930298,937
26.474452257156372,937
26.4826078414917,937
26.49457597732544,937
26.503551959991455,937
26.51566481590271,937
26.52364730834961,937
26.535762548446655,937
26.54391860961914,937
26.55600666999817,937
26.56508445739746,937
26.577208518981934,937
26.585640907287598,937
26.597949981689453,937
26.606014728546143,937
26.618178606033325,938
26.626290798187256,938
26.63822078704834,938
26.64722990989685,939
26.65925669670105,939
26.667402744293213,939
26.67937922477722,939
26.68734049797058,939
26.700305700302124,940
26.708281755447388,940
26.72022533416748,940
26.72823452949524,940
26.741194248199463,939
26.749173879623413,941
26.761144399642944,941
26.769123077392578,942
26.7820885181427,942
26.790066480636597,942
26.802034378051758,942
26.81001329421997,942
26.822978258132935,943
26.834946632385254,943
26.842897415161133,943
26.855862855911255,943
26.863871335983276,942
26.87580966949463,943
26.883811473846436,943
26.89677596092224,943
26.904755353927612,943
26.91734766960144,943
26.925568103790283,942
26.93790102005005,943
26.94543194770813,944
26.95771837234497,944
26.965856790542603,944
26.978169679641724,944
26.98721218109131,944
26.99920082092285,944
27.00727868080139,944
27.0192551612854,945
27.027433395385742,946
27.03973913192749,946
27.047722101211548,946
27.06068253517151,946
27.068857431411743,947
27.080876111984253,947
27.088972330093384,947
27.101099014282227,948
27.109086751937866,948
27.121315717697144,948
27.1295268535614,948
27.142624616622925,948
27.150649070739746,948
27.162764310836792,950
27.170780420303345,950
27.18271493911743,951
27.191685438156128,952
27.203908681869507,953
27.212158203125,953
27.22445845603943,954
27.232402324676514,955
27.244600772857666,956
27.25263285636902,958
27.264903783798218,959
27.273845434188843,960
27.2860848903656,961
27.294033765792847,962
27.3060040473938,962
27.31405735015869,964
27.327118158340454,965
27.33519148826599,967
27.34731912612915,969
27.35541319847107,976
27.36734676361084,988
27.376400470733643,997
27.388474464416504,1005
27.40049386024475,1010
27.408708572387695,1018
27.420860052108765,1021
27.42889666557312,1023
27.441364765167236,1023
27.449466943740845,1023
27.46142840385437,1023
27.470518827438354,1023
27.482642650604248,1023
27.49062991142273,1023
27.50285315513611,1023
27.510838270187378,1023
27.522884607315063,1023
27.531141757965088,1023
27.544235229492188,1023
27.55222797393799,1023
27.564523220062256,1023
27.572534561157227,1023
27.58446764945984,1023
27.59659194946289,1023
27.605605840682983,1023
27.61767315864563,1023
27.625845432281494,1023
27.638163805007935,1023
27.646145343780518,1023
27.658148527145386,1023
27.667089700698853,1023
27.678274393081665,1023
27.68738603591919,1023
27.69935178756714,1023
27.70738697052002,1023
27.719724416732788,1023
27.727806091308594,1023
27.740843772888184,1023
27.748977661132812,1023
27.7612726688385,1023
27.769266843795776,1023
27.781347036361694,1023
27.789361715316772,1023
27.80145287513733,1023
27.80966067314148,1023
27.821799278259277,1023
27.830811262130737,1023
27.8431134223938,1023
27.855083465576172,1023
27.86342191696167,1023
27.87579584121704,1023
27.883506298065186,1023
27.895724296569824,1023
27.9041485786438,1023
27.916314601898193,1023
27.924381256103516,1023
27.936572790145874,1023
27.945513010025024,1023
27.95751667022705,1023
27.96548581123352,1023
27.977668285369873,1023
27.98595690727234,1023
27.998389959335327,1023
28.00654101371765,1023
28.019042253494263,1023
28.027135610580444,1023
28.039588928222656,1023
28.047595739364624,1023
28.060102939605713,1023
28.068278551101685,1023
28.080354928970337,1023
28.088754177093506,1023
28.10093593597412,1023
28.109084367752075,1023
28.121410608291626,1023
28.133602619171143,1023
28.141611576080322,1023
28.15359091758728,1023
28.162575483322144,1023
28.174490928649902,1023
28.18250560760498,1023
28.194477319717407,1023
28.203446865081787,1023
28.215593814849854,1023
28.223793983459473,1023
28.235984086990356,1023
28.244094133377075,1023
28.25623869895935,1023
28.264212369918823,1023
28.277315855026245,1023
28.285343170166016,1023
28.297439098358154,1023
28.30558133125305,1023
28.317808151245117,1022
28.325828790664673,1023
28.338791370391846,1023
28.346909999847412,1023
28.358962297439575,1023
28.366982460021973,1023
28.378955364227295,1023
28.38801860809326,1023
28.400306701660156,1023
28.4122793674469,1023
28.42024517059326,1023
28.432252407073975,1023
28.440593004226685,1023
28.45262622833252,1023
28.461565494537354,1023
28.47352910041809,1023
28.48156499862671,1023
28.493608474731445,1023
28.502544164657593,1023
28.514596939086914,1023
28.522762775421143,1023
28.534879446029663,1023
28.542868852615356,1023
28.55499243736267,1023
28.5640070438385,1023
28.576178312301636,1023
28.58457851409912,1023
28.596691846847534,1023
28.60466980934143,1023
28.61682415008545,1023
28.62505292892456,1023
28.637105703353882,1023
28.645187854766846,1023
28.658204317092896,1023
28.6662757396698,1023
28.678510427474976,1023
28.690702438354492,1023
28.69863772392273,1023
28.710901021957397,1023
28.719149827957153,1023
28.731169939041138,1023
28.740110635757446,1023
28.752115726470947,1023
28.760082721710205,1023
28.77240753173828,1023
28.780433893203735,1023
28.792534351348877,1023
28.80156397819519,1023
28.8137104511261,1023
28.821727514266968,1023
28.833778619766235,1023
28.84187889099121,1023
28.853895664215088,1023
28.862094163894653,1023
28.875179052352905,1023
28.88328766822815,1023
28.895607471466064,1023
28.90376043319702,1023
28.916059017181396,1023
28.92414093017578,1023
28.936322927474976,1023
28.94436287879944,1023
28.957295179367065,1023
28.968526601791382,1023
28.977534294128418,1023
28.989509105682373,1023
28.997899770736694,1023
29.009999752044678,1023
29.017943382263184,1023
29.030253648757935,1023
29.038267135620117,1023
29.051294326782227,1023
29.05935287475586,1023
29.071447372436523,1023
29.07964515686035,1023
29.091919660568237,1023
29.099897623062134,1023
29.111918687820435,1023
29.1202654838562,1023
29.1332848072052,1023
29.141300916671753,1023
29.153329372406006,1023
29.16123652458191,1023
29.173741102218628,1023
29.182323455810547,1023
29.19460916519165,1023
29.20192551612854,1023
29.214294910430908,1023
29.22732186317444,1023
29.235300064086914,1023
29.24729561805725,1023
29.255246877670288,1023
29.26756453514099,1023
29.275634765625,1023
29.288805961608887,1023
29.296805381774902,1023
29.309065103530884,1023
29.317378759384155,1023
29.328862190246582,1023
29.337957620620728,1023
29.35014843940735,1023
29.35826826095581,1023
29.370607376098633,1023
29.378591060638428,1023
29.390807390213013,1023
29.398986101150513,1023
29.411089181900024,1023
29.41918134689331,1023
29.432242393493652,1023
29.440399408340454,1023
29.452677249908447,1023
29.460662126541138,1023
29.472726106643677,1023
29.480931520462036,1023
29.492854356765747,1023
29.505818843841553,1023
29.51379704475403,1023
29.52582597732544,1023
29.53383445739746,1023
29.545977115631104,1023
29.55492329597473,1023
29.56716513633728,1023
29.575258255004883,1023
29.58778142929077,1023
29.595892190933228,1023
29.60755705833435,1023
29.61565899848938,1023
29.627854824066162,1023
29.636932134628296,1023
29.64916729927063,1023
29.657188415527344,1023
29.66936945915222,1023
29.677428722381592,1023
29.690356016159058,1023
29.698384523391724,1023
29.710382223129272,1023
29.71844172477722,1023
29.73064875602722,1023
29.739632844924927,1023
29.751838445663452,1023
29.75995111465454,1023
29.772042512893677,1023
29.784125328063965,1023
29.792102336883545,1023
29.80406165122986,1023
29.813092947006226,1023
29.825281620025635,1023
29.833295345306396,1023
29.845496654510498,1023
29.853651762008667,1023
29.865776538848877,1023
29.874718189239502,1023
29.886905193328857,1023
29.894903659820557,1023
29.906976461410522,1023
29.915025234222412,1023
29.927239656448364,1023
29.93622636795044,1023
29.948436737060547,1023
29.95643401145935,1023
29.96851110458374,1023
29.976478576660156,1023
29.98854637145996,1023
29.997525691986084,1023
30.00969624519348,1023
